Pos,Pts,Team name,Best,2nd best,3rd best,Provenance
1,2988,Ninjax,1 (1050) Movember,1 (1000) Mars Attaque,2 (938) Coup de Foudre,"Trois-Rivières,Montréal,Saguenay"
2,2822,P'tits Ménés,1 (1000) Bye Bye,2 (938) Mars Attaque,3 (884) Coup de Foudre,"Gatineau,Sherbrooke,Montréal,Québec"
3,2719,Turbo Fluo,1 (1000) Coup de Foudre,3 (884) Bye Bye,4 (835) Mars Attaque,"La Province,Sherbrooke,Montréal,Québec"
4,2461,Legends,4 (835) Coup de Foudre,4 (835) Movember,5 (791) Bye Bye,Québec
5,2438,Padawan,2 (938) Movember,6 (750) Mars Attaque,6 (750) Bye Bye,"Trois-Rivières,Sherbrooke,Montréal"
6,2417,Les Outs,4 (835) Bye Bye,5 (791) Mars Attaque,5 (791) Movember,Québec
7,2306,Bergers,3 (884) Movember,7 (711) Bye Bye,7 (711) Mars Attaque,"Gatineau,Sherbrooke,Montréal,Québec"
8,2275,Chainsaw,3 (884) Mars Attaque,6 (750) Coup de Foudre,9 (641) Bye Bye,"Trois-Rivières,Ottawa,Québec"
9,2157,Trillium Carnage,2 (938) Bye Bye,9 (641) Movember,11 (578) Mars Attaque,"Ontario,Ottawa"
10,1978,Rookies,5 (791) Coup de Foudre,10 (609) Mars Attaque,11 (578) Movember,Québec
11,1959,Sugar Mammies,8 (675) Bye Bye,8 (675) Movember,10 (609) Coup de Foudre,Montréal
12,1819,Commando,7 (711) Movember,4 (614) La Flotte,14 (494) Coup de Foudre,Sherbrooke
13,1802,Caribou,8 (675) Mars Attaque,11 (578) Coup de Foudre,12 (549) Movember,Sherbrooke
14,1795,KGB,3 (668) La Flotte,11 (578) Bye Bye,12 (549) Mars Attaque,Québec
15,1778,Mess around,8 (675) Coup de Foudre,10 (609) Movember,14 (494) Mars Attaque,Montréal
16,1547,International,10 (609) Bye Bye,15 (469) Mars Attaque,15 (469) Movember,"Trois-Rivières,Sherbrooke,Montréal"
17,1437,Sweet Dreams,6 (522) La Flotte,17 (471) Bye Bye,16 (444) Movember,Trois-Rivières
18,1435,Tux,5 (566) La Flotte,15 (469) Coup de Foudre,1 (400) Oktober Disk,"Trois-Rivières,Québec"
19,1424,Captain Morgan,13 (521) Coup de Foudre,9 (459) La Flotte,16 (444) Bye Bye,"Trois-Rivières,Rimouski,Montréal,Québec"
20,1325,Rejected,12 (549) Bye Bye,18 (399) Movember,19 (377) Mars Attaque,Montréal
21,1207,Dynamite,12 (549) Coup de Foudre,19 (377) Movember,24 (281) Mars Attaque,"Gatineau,Ottawa"
22,1161,Diskover,17 (421) Movember,18 (399) Bye Bye,13 (341) La Flotte,Trois-Rivières
23,1136,Wasabi,16 (444) Coup de Foudre,20 (356) Bye Bye,21 (336) Mars Attaque,Montréal
24,1132,Chiefs,18 (399) Coup de Foudre,19 (377) Bye Bye,20 (356) Movember,"Ste-Adèle,Montréal"
25,1084,8-piece Luggage Set,17 (421) Coup de Foudre,18 (399) Mars Attaque,25 (264) Movember,"Gatineau,Hull,Ottawa"
26,989,Sales-Add,21 (336) Bye Bye,21 (336) Movember,22 (317) Coup de Foudre,Québec
27,925,Absolute,7 (482) La Flotte,27 (282) Movember,32 (161) Coup de Foudre,"Sherbrooke,Montréal"
28,920,Squeezy Lemons,10 (377) La Flotte,2 (355) Oktober Disk,30 (188) Coup de Foudre,St-Jean-sur-Richelieu
29,885,Voodoo,21 (336) Coup de Foudre,3 (317) Oktober Disk,27 (232) Bye Bye,"Trois-Rivières,Sherbrooke"
30,882,Mad Ployes,3 (317) Fun E nuF,12 (317) La Flotte,26 (248) Mars Attaque,Edmundston
31,837,Sunrise,22 (317) Movember,25 (264) Coup de Foudre,5 (256) Oktober Disk,Québec
32,821,Steve French,17 (421) Mars Attaque,1 (400) Fun E nuF,,Fredericton
33,767,Mon équipe,4 (285) Oktober Disk,14 (265) La Flotte,28 (217) Bye Bye,Sherbrooke
34,761,Tree Huckers,20 (406) Mars Attaque,2 (355) Fun E nuF,,Moncton
35,728,Poupix,26 (248) Coup de Foudre,26 (248) Movember,27 (232) Mars Attaque,Montréal
36,718,Kraken,19 (377) Coup de Foudre,26 (248) Bye Bye,38 (93) Movember,Sherbrooke
37,683,Ons'Kasse,25 (264) Bye Bye,28 (217) Movember,29 (202) Coup de Foudre,"Sherbrooke,Montréal"
38,665,Trick or Treat,23 (299) Coup de Foudre,30 (188) Mars Attaque,18 (178) La Flotte,Québec
39,591,FantasDisc 4,6 (230) Oktober Disk,31 (224) Coup de Foudre,34 (137) Movember,"Sherbrooke,Québec"
40,533,Connect 4,15 (242) La Flotte,28 (217) Coup de Foudre,15 (74) Bonne annee,"Sherbrooke,Montréal"
41,474,Ta mère,32 (161) Bye Bye,19 (160) La Flotte,37 (153) Movember,"Drum,Québec,Long,Sherbrooke,Thet,Saguenay"
42,466,Squall,16 (219) La Flotte,8 (184) Fun E nuF,50 (63) Mars Attaque,"Caplan,Baie des Chaleurs"
43,462,Oktopus,30 (188) Bye Bye,33 (149) Coup de Foudre,35 (125) Mars Attaque,Sherbrooke
44,448,Marcel Leboeuf,27 (232) Coup de Foudre,32 (161) Movember,57 (55) Mars Attaque,"Longueuil,Montréal"
45,444,Lemon Drop,8 (444) La Flotte,,,Québec
46,389,Charrue,20 (192) La Flotte,10 (146) Fun E nuF,60 (51) Mars Attaque,Gaspé
47,384,Gushmu,24 (281) Bye Bye,37 (103) Mars Attaque,,Québec
48,361,AuRéoLeS,34 (137) Coup de Foudre,35 (125) Bye Bye,13 (99) Bonne annee,Montréal
49,355,Mess Nationale,2 (355) Bonne annee,,,Montréal
50,354,Morues,10 (146) Oktober Disk,35 (125) Movember,39 (83) Bye Bye,Gaspé
51,347,Disklock,40 (124) Coup de Foudre,12 (114) Oktober Disk,53 (109) Mars Attaque,Trois-Rivières
52,342,Ani's chicks,35 (125) Coup de Foudre,36 (114) Movember,37 (103) Bye Bye,Montréal
53,326,Piranhas,11 (129) Oktober Disk,36 (114) Coup de Foudre,39 (83) Movember,Sherbrooke
54,317,Family Feud,3 (317) Bonne annee,,,Ottawa
55,317,Ninja Subs,22 (317) Mars Attaque,,,Québec
56,304,Zazzle,5 (256) Fun E nuF,63 (48) Mars Attaque,,Moncton
57,294,Citrons pressés,9 (164) Oktober Disk,40 (74) Movember,56 (56) Mars Attaque,St-Jean-sur-Richelieu
58,285,G's Pot,4 (285) Bonne annee,,,Guelph
59,285,Notorious slugs,4 (285) Fun E nuF,,,Fredericton
60,282,DisTrakFUL,7 (206) Oktober Disk,44 (41) Movember,74 (35) Mars Attaque,Repentigny
61,281,Nostalgia,24 (281) Bye Bye,,,Montréal
62,280,Pouliches volantes,6 (280) Fun E nuF,,,Rimouski
63,256,Watch the Thrown,5 (256) Bonne annee,,,Ottawa
64,206,Team Great Parking,7 (206) Fun E nuF,,,Moncton
65,202,OrdéHum,29 (202) Mars Attaque,,,Québec
66,198,Paix et Sérénité,17 (198) La Flotte,,,Rimouski
67,195,Alizé,9 (164) Fun E nuF,78 (31) Mars Attaque,,Amqui
68,193,Booms,15 (124) Oktober Disk,42 (57) Coup de Foudre,94 (12) Mars Attaque,"Sherbrooke,Montréal,Saguenay"
69,184,Wernesgruner,8 (184) Oktober Disk,28 (0) Bonne annee,,"Saguenay-Lac-St-Jean,Sherbrooke,Québec"
70,174,Jeundz,31 (174) Mars Attaque,,,Quebec
71,168,Bleu Marin,11 (129) Fun E nuF,71 (39) Mars Attaque,,Gaspé
72,160,Nordet,21 (126) La Flotte,81 (27) Mars Attaque,49 (7) Bye Bye,Rimouski
73,149,Robot Rock,33 (149) Movember,,,Montréal
74,143,Team You-Hou,14 (86) Oktober Disk,42 (57) Movember,,St-Jean-sur-Richelieu
75,133,Double zebras,38 (93) Bye Bye,70 (40) Mars Attaque,,"Trois-Rivières,Québec"
76,130,Grues d’acajou,24 (82) La Flotte,43 (48) Movember,51 (0) Bye Bye,Saguenay
77,118,Cocktail,51 (61) Mars Attaque,42 (57) Bye Bye,,Québec
78,114,UMCE,12 (114) Fun E nuF,,,Edmundston
79,114,Delta Force,12 (114) Bonne annee,,,Sherbrooke
80,110,Match and mix,22 (110) La Flotte,,,"Sherbrooke,Montréal"
81,103,Mofos,37 (103) Coup de Foudre,,,Ottawa
82,102,Tortues rapides,15 (74) Fun E nuF,80 (28) Mars Attaque,,"Moncton,Fredericton,Edmundston"
83,101,Dirty spikes,58 (53) Mars Attaque,43 (48) Bye Bye,,Québec
84,99,Saïmiris,13 (99) Oktober Disk,,,St-Jean-sur-Richelieu
85,99,UNB,13 (99) Fun E nuF,,,Fredericton
86,95,Subasko,23 (95) La Flotte,,,Baie des Chaleurs
87,93,Jo lies,38 (93) Mars Attaque,,,Quebec
88,86,Anarchy,14 (86) Fun E nuF,,,St-John
89,83,CPX,61 (50) Mars Attaque,45 (33) Bye Bye,,Québec
90,83,Weedeaters,39 (83) Mars Attaque,,,Québec
91,76,Bretzels,16 (63) Oktober Disk,48 (13) Movember,,Montréal
92,74,Moby disk,40 (74) Bye Bye,,,Montréal
93,73,Chinook Old School,41 (73) Mars Attaque,,,Québec
94,69,Brodie's team,44 (69) Mars Attaque,,,Québec
95,69,Melting Pot,25 (69) La Flotte,,,"Rimouski,Québec"
96,65,Diskobol,48 (65) Mars Attaque,,,Québec
97,65,Team You-Hou *,41 (65) Coup de Foudre,,,St-Jean-sur-Richelieu
98,64,Cobra Kai,49 (64) Mars Attaque,,,Québec
99,64,Uma Bazooka,93 (64) Mars Attaque,,,Québec
100,63,Wolfpack,16 (63) Fun E nuF,,,St-John
101,63,El Toro,16 (63) Bonne annee,,,Trois-Rivières
102,60,Va-Comme-J’te-Pousse,75 (34) Mars Attaque,46 (26) Movember,,Québec
103,58,Rocco,54 (58) Mars Attaque,,,Québec
104,57,Freez Machines,55 (57) Mars Attaque,,,Québec
105,57,Might and Magic,26 (57) La Flotte,,,La Pocatière
106,49,Mitaines,62 (49) Mars Attaque,,,Québec
107,46,Atomes crochus,27 (46) La Flotte,,,"Rimouski,Québec"
108,45,Wannabus,46 (26) Bye Bye,47 (19) Movember,,Montréal
109,44,Myrmidons,66 (44) Mars Attaque,,,"Trois-Rivières,Alma"
110,43,Pas-te Toast,18 (43) Bonne annee,,,Ottawa
111,42,Light Weight Team,68 (42) Mars Attaque,,,Québec
112,41,Citrons pressés *,44 (41) Coup de Foudre,,,St-Jean-sur-Richelieu
113,41,Poilus,69 (41) Mars Attaque,,,Quebec
114,41,KomeBak,44 (41) Coup de Foudre,,,"Sherbrooke,Montréal"
115,41,Pick-ups,44 (41) Bye Bye,,,Trois-Rivières
116,38,Greengos,72 (38) Mars Attaque,,,Québec
117,36,Nussan Family,73 (36) Mars Attaque,,,Québec
118,33,Licornes,45 (33) Coup de Foudre,,,St-Jean-sur-Richelieu
119,33,Hammocks,76 (33) Mars Attaque,,,Québec
120,32,SoSi Team,77 (32) Mars Attaque,,,Québec
121,30,Jersey Scores,79 (30) Mars Attaque,,,Québec
122,26,Why not coconut,46 (26) Coup de Foudre,,,Sherbrooke
123,26,Colle à dentier,82 (26) Mars Attaque,,,Québec
124,25,Couvercle de plastique,83 (25) Mars Attaque,,,Québec
125,24,Mr Freeze,84 (24) Mars Attaque,,,Québec
126,23,Chapo Poilu,85 (23) Mars Attaque,,,Québec
127,22,Mean Machine,86 (22) Mars Attaque,,,Québec
128,20,Machines Gump,87 (20) Mars Attaque,,,Québec
129,19,Belles gueules,47 (19) Coup de Foudre,,,St-Jean-sur-Richelieu
130,19,Maritime Mercs,88 (19) Mars Attaque,,,all over
131,19,MoFOS,21 (19) Bonne annee,,,Ottawa
132,18,Pick-up AJJUQ,89 (18) Mars Attaque,,,Partout
133,17,Charettes de plastique,90 (17) Mars Attaque,,,Québec
134,16,Style libre,91 (16) Mars Attaque,,,Montréal
135,15,Mammouths laineux,92 (15) Mars Attaque,,,Québec-Rimouski
136,13,Masterchief,48 (13) Coup de Foudre,,,Sherbrooke
137,12,Fence Post,22 (12) Bonne annee,,,Ottawa
138,11,Nordiques,95 (11) Mars Attaque,,,Québec
139,10,Zestes,96 (10) Mars Attaque,,,Montréal
140,9,Rats De Swompe,97 (9) Mars Attaque,,,Montréal
141,8,Promus,98 (8) Mars Attaque,,,Québec
142,7,Les 109,99 (7) Mars Attaque,,,Quebec
143,6,Stéréo,100 (6) Mars Attaque,,,Sherbrooke
144,6,Schweddy Discs,23 (6) Bonne annee,,,Ottawa
145,4,Power Geekers,101 (4) Mars Attaque,,,Québec
146,3,Patriotes,102 (3) Mars Attaque,,,"Sherbrooke,Québec"
147,2,Disco planes,103 (2) Mars Attaque,,,Montreal
148,1,Pits pits,104 (1) Mars Attaque,,,Montréal
149,1,Tête dans l'cul,24 (1) Bonne annee,,,Montréal
150,0,Medu,52 (0) Bye Bye,,,Montréal
151,0,Bucks,26 (0) Bonne annee,,,Buckingham
152,0,BUS,25 (0) Bonne annee,,,Ottawa
153,0,Cyclones,29 (0) Bonne annee,,,Gatineau
154,0,Sockeyed,27 (0) Bonne annee,,,Ottawa
